code_raw,normalized_code,name,listing_date,reason
H2308.HK,,迈瑞医疗,,无正式港股交易代码/临时代码，跳过
H1766.HK,,真实生物-B,,无正式港股交易代码/临时代码，跳过
H2063.HK,,奔赴自然,,无正式港股交易代码/临时代码，跳过
H2074.HK,,建邦高科,,无正式港股交易代码/临时代码，跳过
H2306.HK,,海纳医药,,无正式港股交易代码/临时代码，跳过
H2307.HK,,维健医药,,无正式港股交易代码/临时代码，跳过
H2303.HK,,科兴生物,,无正式港股交易代码/临时代码，跳过
H2304.HK,,深向科技,,无正式港股交易代码/临时代码，跳过
H2305.HK,,临工重机,,无正式港股交易代码/临时代码，跳过
H2301.HK,,豪特节能,,无正式港股交易代码/临时代码，跳过
H2071.HK,,科拓股份,,无正式港股交易代码/临时代码，跳过
H2291.HK,,新桥生物-B,,无正式港股交易代码/临时代码，跳过
H2292.HK,,芯德半导体,,无正式港股交易代码/临时代码，跳过
H2293.HK,,礼邦医药-B,,无正式港股交易代码/临时代码，跳过
H2294.HK,,天瞳威视,,无正式港股交易代码/临时代码，跳过
H2295.HK,,鼎泰药研,,无正式港股交易代码/临时代码，跳过
H2296.HK,,涛涛车业,,无正式港股交易代码/临时代码，跳过
H2297.HK,,智慧互通,,无正式港股交易代码/临时代码，跳过
H2298.HK,,菲仕技术,,无正式港股交易代码/临时代码，跳过
H2299.HK,,麓鹏制药-B,,无正式港股交易代码/临时代码，跳过
H2300.HK,,海光芯正,,无正式港股交易代码/临时代码，跳过
H2302.HK,,硅基智能,,无正式港股交易代码/临时代码，跳过
H2054.HK,,德镁医药,,无正式港股交易代码/临时代码，跳过
H2285.HK,,博瑞医药,,无正式港股交易代码/临时代码，跳过
H2286.HK,,珀莱雅,,无正式港股交易代码/临时代码，跳过
H2287.HK,,天味食品,,无正式港股交易代码/临时代码，跳过
H2288.HK,,千岛湖,,无正式港股交易代码/临时代码，跳过
H2289.HK,,汉森软件,,无正式港股交易代码/临时代码，跳过
H2290.HK,,天农食品,,无正式港股交易代码/临时代码，跳过
H2051.HK,,溜溜果园,,无正式港股交易代码/临时代码，跳过
H2280.HK,,富瀚微,,无正式港股交易代码/临时代码，跳过
H2281.HK,,罗博特科,,无正式港股交易代码/临时代码，跳过
H2282.HK,,佰维存储,,无正式港股交易代码/临时代码，跳过
H2283.HK,,享道出行,,无正式港股交易代码/临时代码，跳过
H2284.HK,,嗨学网,,无正式港股交易代码/临时代码，跳过
H1803.HK,,货拉拉-W,,无正式港股交易代码/临时代码，跳过
H2037.HK,,海辰储能,,无正式港股交易代码/临时代码，跳过
H2046.HK,,江西生物,,无正式港股交易代码/临时代码，跳过
H2056.HK,,和辉光电,,无正式港股交易代码/临时代码，跳过
H2278.HK,,滨化股份,,无正式港股交易代码/临时代码，跳过
H2279.HK,,协创数据,,无正式港股交易代码/临时代码，跳过
H2275.HK,,金添动漫,,无正式港股交易代码/临时代码，跳过
H2277.HK,,禹王生物营养,,无正式港股交易代码/临时代码，跳过
H2042.HK,,新荷花,,无正式港股交易代码/临时代码，跳过
H2271.HK,,拉卡拉,,无正式港股交易代码/临时代码，跳过
H2272.HK,,擎天全税通,,无正式港股交易代码/临时代码，跳过
H2269.HK,,首创证券,,无正式港股交易代码/临时代码，跳过
H2270.HK,,千里科技,,无正式港股交易代码/临时代码，跳过
H1881.HK,,白山云,,无正式港股交易代码/临时代码，跳过
H2267.HK,,坦博尔,,无正式港股交易代码/临时代码，跳过
H2268.HK,,诚益生物-B,,无正式港股交易代码/临时代码，跳过
H2234.HK,,魔视智能,,无正式港股交易代码/临时代码，跳过
H2266.HK,,阳光电源,,无正式港股交易代码/临时代码，跳过
H2025.HK,,博车网,,无正式港股交易代码/临时代码，跳过
H2034.HK,,奥联服务,,无正式港股交易代码/临时代码，跳过
H2038.HK,,安诺优达,,无正式港股交易代码/临时代码，跳过
H2257.HK,,华恒生物,,无正式港股交易代码/临时代码，跳过
H2258.HK,,锐明技术,,无正式港股交易代码/临时代码，跳过
H2259.HK,,国信服务,,无正式港股交易代码/临时代码，跳过
H2260.HK,,森亿医疗,,无正式港股交易代码/临时代码，跳过
H2261.HK,,华付技术,,无正式港股交易代码/临时代码，跳过
H2262.HK,,宝丰堂,,无正式港股交易代码/临时代码，跳过
H2263.HK,,滨会生物-B,,无正式港股交易代码/临时代码，跳过
H2264.HK,,好医生云医疗,,无正式港股交易代码/临时代码，跳过
2615.HK,2615.HK,百利天恒,,缺上市日期，跳过
H1418.HK,,贝达药业,,无正式港股交易代码/临时代码，跳过
H1461.HK,,微医控股,,无正式港股交易代码/临时代码，跳过
H2242.HK,,米连科技,,无正式港股交易代码/临时代码，跳过
H2243.HK,,长春高新,,无正式港股交易代码/临时代码，跳过
H2244.HK,,极米科技,,无正式港股交易代码/临时代码，跳过
H2245.HK,,普源精电,,无正式港股交易代码/临时代码，跳过
H2246.HK,,欢创科技,,无正式港股交易代码/临时代码，跳过
H2247.HK,,晶存科技,,无正式港股交易代码/临时代码，跳过
H2248.HK,,麦科奥特-B,,无正式港股交易代码/临时代码，跳过
H2249.HK,,聚芯微电子,,无正式港股交易代码/临时代码，跳过
H2250.HK,,自然堂,,无正式港股交易代码/临时代码，跳过
H2251.HK,,晶合集成,,无正式港股交易代码/临时代码，跳过
H2252.HK,,大金重工,,无正式港股交易代码/临时代码，跳过
H2253.HK,,利欧股份,,无正式港股交易代码/临时代码，跳过
H2254.HK,,珞石机器人,,无正式港股交易代码/临时代码，跳过
H2255.HK,,精实测控,,无正式港股交易代码/临时代码，跳过
H2256.HK,,蓝纳成-B,,无正式港股交易代码/临时代码，跳过
H2237.HK,,圣邦微电子,,无正式港股交易代码/临时代码，跳过
H2238.HK,,微亿智造,,无正式港股交易代码/临时代码，跳过
H2239.HK,,艾米森-B,,无正式港股交易代码/临时代码，跳过
H2240.HK,,望圆科技,,无正式港股交易代码/临时代码，跳过
H2241.HK,,靖因药业-B,,无正式港股交易代码/临时代码，跳过
H2227.HK,,和林微纳,,无正式港股交易代码/临时代码，跳过
H2228.HK,,融泰药业,,无正式港股交易代码/临时代码，跳过
H2229.HK,,星宸科技,,无正式港股交易代码/临时代码，跳过
H2231.HK,,佳都科技,,无正式港股交易代码/临时代码，跳过
H2232.HK,,优艾智合,,无正式港股交易代码/临时代码，跳过
H2233.HK,,大潮玩国际,,无正式港股交易代码/临时代码，跳过
H2234.HK,,魔视智能,,无正式港股交易代码/临时代码，跳过
H2235.HK,,瘦西湖,,无正式港股交易代码/临时代码，跳过
H2236.HK,,丰疆智能,,无正式港股交易代码/临时代码，跳过
H2223.HK,,极飞科技,,无正式港股交易代码/临时代码，跳过
H2224.HK,,万兴科技,,无正式港股交易代码/临时代码，跳过
H2225.HK,,晶晨半导体,,无正式港股交易代码/临时代码，跳过
H2226.HK,,东方科脉,,无正式港股交易代码/临时代码，跳过
H2219.HK,,宝盖新材,,无正式港股交易代码/临时代码，跳过
H2220.HK,,可胜技术,,无正式港股交易代码/临时代码，跳过
H2221.HK,,山金国际,,无正式港股交易代码/临时代码，跳过
H2222.HK,,双林股份,,无正式港股交易代码/临时代码，跳过
H2217.HK,,万辰集团,,无正式港股交易代码/临时代码，跳过
H2218.HK,,中微半导,,无正式港股交易代码/临时代码，跳过
H2214.HK,,天赐材料,,无正式港股交易代码/临时代码，跳过
H2215.HK,,格林美,,无正式港股交易代码/临时代码，跳过
H2216.HK,,大洋电机,,无正式港股交易代码/临时代码，跳过
H2211.HK,,若羽臣,,无正式港股交易代码/临时代码，跳过
H2212.HK,,先为达生物-B,,无正式港股交易代码/临时代码，跳过
H2213.HK,,赛美特,,无正式港股交易代码/临时代码，跳过
H2209.HK,,暖哇科技,,无正式港股交易代码/临时代码，跳过
H1547.HK,,爱科百发-B,,无正式港股交易代码/临时代码，跳过
H2033.HK,,中润光能,,无正式港股交易代码/临时代码，跳过
H2207.HK,,北京君正,,无正式港股交易代码/临时代码，跳过
H2208.HK,,新元素药业-B,,无正式港股交易代码/临时代码，跳过
H2206.HK,,潮宏基,,无正式港股交易代码/临时代码，跳过
H1970.HK,,盛威时代,,无正式港股交易代码/临时代码，跳过
H2205.HK,,麦科田,,无正式港股交易代码/临时代码，跳过
H2204.HK,,琻捷电子科技,,无正式港股交易代码/临时代码，跳过
H1986.HK,,金晟新能,,无正式港股交易代码/临时代码，跳过
H2200.HK,,芯碁微装,,无正式港股交易代码/临时代码，跳过
H2202.HK,,宜品集团,,无正式港股交易代码/临时代码，跳过
H2203.HK,,甫康药业,,无正式港股交易代码/临时代码，跳过
H2032.HK,,白鸽在线,,无正式港股交易代码/临时代码，跳过
H2198.HK,,飞骧科技-W,,无正式港股交易代码/临时代码，跳过
H2196.HK,,博铭维,,无正式港股交易代码/临时代码，跳过
H2197.HK,,山推工程机械,,无正式港股交易代码/临时代码，跳过
H2194.HK,,圣火科技,,无正式港股交易代码/临时代码，跳过
H2195.HK,,安得智联,,无正式港股交易代码/临时代码，跳过
H2192.HK,,希磁科技,,无正式港股交易代码/临时代码，跳过
H2017.HK,,国星宇航,,无正式港股交易代码/临时代码，跳过
H2026.HK,,荣联再生,,无正式港股交易代码/临时代码，跳过
H2175.HK,,云天励飞,,无正式港股交易代码/临时代码，跳过
H2190.HK,,应世生物-B,,无正式港股交易代码/临时代码，跳过
H2191.HK,,纳真科技,,无正式港股交易代码/临时代码，跳过
H2013.HK,,信华信,,无正式港股交易代码/临时代码，跳过
H2189.HK,,Xiaoe Inc.,,无正式港股交易代码/临时代码，跳过
H1984.HK,,乾元微珂,,无正式港股交易代码/临时代码，跳过
H2188.HK,,天辰生物-B,,无正式港股交易代码/临时代码，跳过
H2186.HK,,斑马智能,,无正式港股交易代码/临时代码，跳过
H2187.HK,,英发睿能,,无正式港股交易代码/临时代码，跳过
H2023.HK,,沪鸽,,无正式港股交易代码/临时代码，跳过
H2183.HK,,立讯精密,,无正式港股交易代码/临时代码，跳过
H2184.HK,,星环科技,,无正式港股交易代码/临时代码，跳过
H2182.HK,,卓优智美,,无正式港股交易代码/临时代码，跳过
H1902.HK,,闪回科技,,无正式港股交易代码/临时代码，跳过
H2181.HK,,创想三维,,无正式港股交易代码/临时代码，跳过
H2179.HK,,卧龙电驱,,无正式港股交易代码/临时代码，跳过
H2180.HK,,军信股份,,无正式港股交易代码/临时代码，跳过
H2178.HK,,海清智元,,无正式港股交易代码/临时代码，跳过
H2175.HK,,云天励飞,,无正式港股交易代码/临时代码，跳过
H2176.HK,,欣旺达,,无正式港股交易代码/临时代码，跳过
H2177.HK,,丹诺医药-B,,无正式港股交易代码/临时代码，跳过
H1996.HK,,问止中医,,无正式港股交易代码/临时代码，跳过
H2174.HK,,正品控股,,无正式港股交易代码/临时代码，跳过
H2012.HK,,胜软科技,,无正式港股交易代码/临时代码，跳过
H2173.HK,,Aiwb,,无正式港股交易代码/临时代码，跳过
H2005.HK,,聚智科技,,无正式港股交易代码/临时代码，跳过
H2006.HK,,歌尔微,,无正式港股交易代码/临时代码，跳过
H2172.HK,,麦济生物-B,,无正式港股交易代码/临时代码，跳过
H1991.HK,,老乡鸡,,无正式港股交易代码/临时代码，跳过
H2170.HK,,星源材质,,无正式港股交易代码/临时代码，跳过
H2146.HK,,微脉,,无正式港股交易代码/临时代码，跳过
2667.HK,2667.HK,同仁堂医养,,缺上市日期，跳过
H2160.HK,,普祥健康,,无正式港股交易代码/临时代码，跳过
H2161.HK,,海拍客,,无正式港股交易代码/临时代码，跳过
H2162.HK,,亿纬锂能,,无正式港股交易代码/临时代码，跳过
H2163.HK,,镁信健康,,无正式港股交易代码/临时代码，跳过
H2164.HK,,玲珑轮胎,,无正式港股交易代码/临时代码，跳过
H2165.HK,,瑞为技术,,无正式港股交易代码/临时代码，跳过
H2167.HK,,芯迈半导体,,无正式港股交易代码/临时代码，跳过
H2168.HK,,镁佳股份,,无正式港股交易代码/临时代码，跳过
H2157.HK,,山金国际,,无正式港股交易代码/临时代码，跳过
H2158.HK,,百力司康-B,,无正式港股交易代码/临时代码，跳过
H2144.HK,,齐云山,,无正式港股交易代码/临时代码，跳过
H2145.HK,,康晋电气,,无正式港股交易代码/临时代码，跳过
H2146.HK,,微脉,,无正式港股交易代码/临时代码，跳过
H2147.HK,,石头科技,,无正式港股交易代码/临时代码，跳过
H2148.HK,,鸿基创能,,无正式港股交易代码/临时代码，跳过
H2150.HK,,景泽生物-B,,无正式港股交易代码/临时代码，跳过
H2151.HK,,河北资产管理,,无正式港股交易代码/临时代码，跳过
H2152.HK,,海马云,,无正式港股交易代码/临时代码，跳过
H2153.HK,,用友网络,,无正式港股交易代码/临时代码，跳过
H2154.HK,,四维智联,,无正式港股交易代码/临时代码，跳过
H2138.HK,,云英谷科技,,无正式港股交易代码/临时代码，跳过
H2139.HK,,焦点国际,,无正式港股交易代码/临时代码，跳过
H2142.HK,,合合信息,,无正式港股交易代码/临时代码，跳过
H2131.HK,,酷赛智能,,无正式港股交易代码/临时代码，跳过
H2132.HK,,镁伽科技,,无正式港股交易代码/临时代码，跳过
H2134.HK,,易控智驾,,无正式港股交易代码/临时代码，跳过
H2135.HK,,蓝色光标,,无正式港股交易代码/临时代码，跳过
H2137.HK,,亦诺微医药-B,,无正式港股交易代码/临时代码，跳过
H2129.HK,,承泰科技,,无正式港股交易代码/临时代码，跳过
H2130.HK,,斯坦德机器人,,无正式港股交易代码/临时代码，跳过
