time,thscode,tradeDate,tradeTime,preClose,open,high,low,latest,latestAmount,latestVolume,avgPrice,change,changeRatio,amount,volume,turnoverRatio,sellVolume,buyVolume,pe_auto,pb,totalShares,totalCapital,earningsPerShare,priceDiff,sharesPerHand,expiryDate,tradeStatus,mv,vol_ratio,committee,commission_diff,pe_ttm,pbr_lf,swing,latest_price
2026-05-19 11:41:00,2657.HK,2026-05-19,11:41:00,48.86,52.0,52.0,48.86,50.05,2502.5,50.0,49.69568259385665,1.189999999999998,2.435530085959881,728041.75,14650.0,0.0135411708021633,6400.0,5550.0,17.247204219838,,141759235.0,7095049711.75,2.542,0.02,50.0,0.0,T21,5414838278.85,0.5696138,-30.0,-300.0,17.66726507,3.46950582,6.426524764633649,50.05
2026-05-19 11:41:00,2658.HK,2026-05-19,11:41:00,53.55,56.0,56.0,51.05,52.35,13087.5,250.0,52.64007633587787,-1.199999999999996,-2.240896358543409,7240642.5,137550.0,0.2331734305495607,92250.0,38900.0,亏损,,393268511.0,20587606550.85,-0.141,0.05,50.0,0.0,T21,3088148801.1,0.3619738,-20.79207921,-1050.0,,6.80452982,9.243697478991605,52.35
2026-05-19 11:41:34,2659.HK,2026-05-19,11:41:34,26.88,28.42,30.18,26.82,27.26,8178.0,300.0,28.13779320118461,0.3800000000000025,1.413690476190486,294248440.0,10457410.0,6.77612670477832,4738700.0,4680010.0,亏损,,325981465.0,8886254735.9,-1.213,0.02,100.0,0.0,T21,4206960835.0,3.29622682,-94.8630137,-110800.0,,5.0088922,12.5,27.26
2026-05-19 11:41:30,2661.HK,2026-05-19,11:41:30,28.42,29.9,31.0,26.9,27.58,27580.0,1000.0,28.47530609113691,-0.8400000000000034,-2.955665024630553,111355532.0,3910600.0,1.894907323424314,1786400.0,1576400.0,亏损,,206374209.0,5691800684.22,-1.84,0.02,200.0,0.0,T21,5691800684.219999,1.53112038,14.96062992,3800.0,,5.0961787,14.42646023926812,27.58
2026-05-19 11:41:35,2665.HK,2026-05-19,11:41:35,7.53,7.3,7.6,7.28,7.3,25550.0,3500.0,7.36171958964338,-0.2300000000000004,-3.054448871181945,7534720.0,1023500.0,0.0787606885988135,640500.0,334500.0,亏损,,1299506160.0,9486394968.0,-0.252,0.01,500.0,0.0,T21,9486394968.0,0.19567734,47.73869347,47500.0,,26.98218588,4.249667994687907,7.3
2026-05-19 11:41:00,2670.HK,2026-05-19,11:41:00,311.6,298.8,302.6,280.0,298.0,14900.0,50.0,293.2620320855615,-13.60000000000003,-4.364569961489096,2742000.0,9350.0,0.0149361886086306,6050.0,2450.0,亏损,,69753182.0,20786448236.0,-4.228,0.2,50.0,0.0,T21,18654692124.0,0.82540491,-37.5,-300.0,,21.6676193,7.252888318356875,298.0
2026-05-19 11:41:00,2671.HK,2026-05-19,11:41:00,3.866,3.8,3.9,3.8,3.92,9408.0,2400.0,3.857142857142857,0.0539999999999998,1.396792550439727,48600.0,12600.0,0.0104520941330529,5400.0,7200.0,7.0691718179793,,120550005.0,472556019.6,0.545,0.01,300.0,0.0,T21,472556019.6,5.35922766,-85.71428571,-3600.0,6.45947635,0.67939855,2.586652871184689,3.92
2026-05-19 11:41:25,2675.HK,2026-05-19,11:41:25,50.4,49.96,52.5,49.96,50.5,5050.0,100.0,51.14490299823633,0.1000000000000014,0.1984126984127012,2899916.0,56700.0,0.0172991774793339,35300.0,21100.0,亏损,,391880500.0,19789965250.0,-0.226,0.05,100.0,0.0,T21,16551943024.0,0.83543596,46.93877551,2300.0,,14.81459556,5.039682539682539,50.5
2026-05-19 11:41:35,2676.HK,2026-05-19,11:41:35,202.4,194.8,202.6,190.3,198.8,1988000.0,10000.0,196.0794002142092,-3.599999999999994,-1.778656126482211,54921840.0,280100.0,1.393879074396616,122900.0,139800.0,亏损,,162623433.0,32329538480.4,-0.22,0.1,100.0,0.0,T21,3994886000.0,0.80362177,22.58064516,700.0,,3.75234446,6.077075098814221,198.8
2026-05-19 11:41:00,2677.HK,2026-05-19,11:41:00,26.6,25.66,25.9,25.6,25.62,3843.0,150.0,25.68,-0.9800000000000004,-3.684210526315791,69336.0,2700.0,0.004180831815201,2000.0,200.0,11.413057167464,,64580450.0,1654551129.0,2.091,0.02,50.0,0.0,T21,1654551129.0,0.45023986,82.69230769,8600.0,10.99257611,,1.12781954887217,25.62
2026-05-19 11:41:38,2685.HK,2026-05-19,11:41:38,14.17,14.2,16.97,14.0,14.45,21675.0,1500.0,15.40695209703947,0.2799999999999993,1.976005645730412,74939415.0,4864000.0,0.944287246589238,1860500.0,2478500.0,33.562827058768,,515097500.0,7443158875.0,0.379,0.01,500.0,0.0,T21,7443158875.0,10.6227468,63.63636364,3500.0,34.22603042,5.11796158,20.95977417078334,14.45
2026-05-19 11:41:17,2687.HK,2026-05-19,11:41:17,128.6,128.7,130.0,128.2,128.4,25680.0,200.0,128.7039845758355,-0.1999999999999886,-0.1555209953343613,10013170.0,77800.0,0.1255794734055603,2600.0,74900.0,59.076912793347,,66666700.0,8560004280.0,1.953,0.1,100.0,0.0,T21,7954739520.0,0.8328572,-9.09090909,-100.0,58.98503579,7.49654494,1.39968895800934,128.4
2026-05-19 11:40:42,2691.HK,2026-05-19,11:40:42,10.19,10.23,10.3,10.0,10.04,10040.0,1000.0,10.11587231352718,-0.1500000000000003,-1.472031403336608,8001655.0,791000.0,0.7347272406394263,469000.0,277500.0,7.8721411959004,,717724893.0,7205957925.72,0.285,0.01,500.0,0.0,T21,1080896360.0,0.31062596,94.53551913,86500.0,10.56247687,1.10346628,2.944062806673216,10.04
2026-05-19 11:41:32,2692.HK,2026-05-19,11:41:32,73.8,75.0,79.35,72.5,75.25,534275.0,7100.0,75.93296327134794,1.450000000000003,1.964769647696481,164151880.0,2161800.0,8.082008950101502,958100.0,1103800.0,106.26564600373,,267544900.0,20132753725.0,0.153,0.05,100.0,0.0,T21,2012809575.0,2.27675812,75.10373444,18100.0,74.02934862,3.4562278,9.281842818428176,75.25
2026-05-19 11:41:00,2693.HK,2026-05-19,11:41:00,3.86,3.76,3.78,3.7,3.72,37200.0,10000.0,3.730588235294118,-0.1399999999999996,-3.626943005181339,63420.0,17000.0,0.0699588477366255,7000.0,10000.0,8.6702348861632,,97194316.0,361562855.52,0.4,0.01,500.0,0.0,T21,90396000.0,4.09739893,57.89473684,5500.0,8.35577041,0.53343649,2.072538860103617,3.72
2026-05-19 11:41:00,2695.HK,2026-05-19,11:41:00,2.09,2.09,2.18,2.09,2.16,17280.0,8000.0,2.137946768060837,0.0700000000000002,3.349282296650732,562280.0,263000.0,0.7285318559556787,44000.0,198000.0,7.6410048108236,,144170000.0,311407200.0,0.245,0.01,1000.0,0.0,T21,77976000.0,4.16425215,-49.01960784,-100000.0,7.89692363,0.83589233,4.306220095693795,2.16
2026-05-19 11:41:33,2698.HK,2026-05-19,11:41:33,25.8,25.8,26.86,25.5,26.7,48060.0,1800.0,26.30896953831509,0.8999999999999986,3.48837209302325,22110058.0,840400.0,0.1353793157996392,295400.0,500400.0,16.981677528184,,620774300.0,16574673810.0,0.195,0.02,200.0,0.0,T21,16574673810.0,0.96490335,-33.33333333,-7600.0,17.57406163,3.3412199,5.271317829457362,26.7
2026-05-19 11:41:02,2701.HK,2026-05-19,11:41:02,14.9,14.88,14.9,14.2,14.8,2960.0,200.0,14.57148642018574,-0.0999999999999996,-0.671140939597313,83159473.0,5707000.0,6.007368421052632,3246200.0,2193400.0,亏损,,678126700.0,10036275160.0,-0.023,0.01,200.0,0.0,T21,1406000000.0,0.66148481,46.25550661,21000.0,,5.08016698,4.697986577181215,14.8
2026-05-19 11:41:34,2706.HK,2026-05-19,11:41:34,58.2,58.95,59.55,57.2,58.6,11720.0,200.0,58.59925604463732,0.3999999999999986,0.6872852233676952,18904120.0,322600.0,0.080563257540606,124800.0,171400.0,亏损,,400430680.0,23465237848.0,-0.513,0.05,200.0,0.0,T21,23465237848.0,0.34826187,-8.98876404,-3200.0,,,4.037800687285214,58.6
2026-05-19 11:41:31,2714.HK,2026-05-19,11:41:31,37.32,37.1,37.8,36.54,36.6,3660.0,100.0,36.93634512546277,-0.7199999999999989,-1.929260450160769,35916902.0,972400.0,0.313451835147028,719800.0,228400.0,亏损,,5772994747.0,211291607740.2,-0.21,0.02,100.0,0.0,T21,11354165460.0,0.89120889,18.5483871,4600.0,19.09545582,2.13423349,3.376205787781345,36.6
2026-05-19 11:41:29,2715.HK,2026-05-19,11:41:29,15.3,15.3,15.66,15.0,15.38,24608.0,1600.0,15.34503138537707,0.08,0.5228758169934644,34713530.0,2262200.0,2.337466418681546,1046600.0,1074000.0,33.356986612302,,967798453.0,14884740207.14,0.101,0.01,200.0,0.0,T21,1488476400.0,0.71021078,47.5308642,30800.0,103.723465,4.05289125,4.313725490196079,15.38
2026-05-19 11:41:36,2718.HK,2026-05-19,11:41:36,230.6,230.6,246.8,230.6,246.8,19744.0,80.0,240.9939504373178,16.20000000000002,7.025151777970519,16532185.0,68600.0,0.0471603550586262,28200.0,39760.0,亏损,,145461161.0,35899814534.8,-44.101,0.2,40.0,0.0,T21,35899814534.8,0.86750322,-57.2519084,-3000.0,,13.50469527,7.025151777970519,246.8
2026-05-19 11:41:00,2720.HK,2026-05-19,11:41:00,24.36,24.3,24.34,24.0,24.02,12010.0,500.0,24.28033333333334,-0.3399999999999998,-1.395730706075533,728410.0,30000.0,0.0234000234000234,29000.0,0.0,37.93736521135,,128205000.0,3079484100.0,0.576,0.02,500.0,0.0,T21,3079484100.0,1.55251696,33.33333333,500.0,37.40786176,97.21227594,1.395730706075533,24.02
2026-05-19 11:41:25,2726.HK,2026-05-19,11:41:25,105.1,105.9,108.4,103.1,107.5,5375.0,50.0,105.713604030824,2.400000000000006,2.283539486203621,8916942.5,84350.0,0.0709278713496395,28350.0,48500.0,3376.2837218774,,425584810.0,45750367075.0,0.028,0.1,50.0,0.0,T21,12784290332.5,0.6685572,7.5,300.0,3453.38249383,13.64048582,5.042816365366329,107.5
2026-05-19 11:41:00,2729.HK,2026-05-19,11:41:00,32.5,32.5,32.94,32.04,32.68,65360.0,2000.0,32.48170308967596,0.1799999999999997,0.553846153846153,8620644.0,265400.0,0.0620261959061313,14200.0,200200.0,亏损,,427883729.0,13983240263.72,-0.403,0.02,200.0,0.0,T21,13983240263.72,1.36737072,25.0,400.0,,,2.769230769230765,32.68
2026-05-19 11:41:35,2768.HK,2026-05-19,11:41:35,59.8,60.5,60.6,58.15,58.9,23560.0,400.0,59.31657953696789,-0.8999999999999986,-1.505016722408024,15884980.0,267800.0,0.8926666666666666,153200.0,75000.0,15.47214133948,,301250000.0,17743625000.0,0.852,0.05,200.0,0.0,T21,1767000000.0,0.53376343,52.94117647,3600.0,15.82172471,2.26824442,4.096989966555189,58.9
2026-05-19 11:41:34,2788.HK,2026-05-19,11:41:34,20.32,20.58,20.58,19.58,19.91,9955.0,500.0,19.76727355317112,-0.4100000000000001,-2.017716535433072,38642964.0,1954896.0,0.0942118554216867,915398.0,934500.0,13.855080635185,,2075000000.0,41313250000.0,1.316,0.01,500.0,0.0,T21,41313250000.0,0.74862244,14.85148515,7500.0,13.57552438,3.85242633,4.921259842519684,19.91
2026-05-19 11:41:35,2865.HK,2026-05-19,11:41:35,41.76,42.32,42.36,38.68,39.1,15640.0,400.0,39.64856970229942,-2.659999999999997,-6.369731800766276,125338248.0,3161230.0,3.84979230170628,1746600.0,1239830.0,202.26954009732,,311266052.0,12170502633.2,0.046,0.02,100.0,0.0,T21,3210669130.0,0.79910687,-37.26415094,-15800.0,,2.66323534,8.812260536398467,39.1
2026-05-19 11:41:00,2881.HK,2026-05-19,11:41:00,10.7,10.7,10.7,10.25,10.25,5125.0,500.0,10.30625,-0.4499999999999993,-4.205607476635508,164900.0,16000.0,0.0171489817792068,15500.0,500.0,14.334613739574,,93300000.0,956325000.0,0.67,0.01,500.0,0.0,T21,956325000.0,0.56511336,-45.0,-9000.0,13.73175615,1.24111254,4.205607476635508,10.25
2026-05-19 11:40:37,2889.HK,2026-05-19,11:40:37,164.7,159.1,167.0,157.1,158.0,12640.0,80.0,162.6023998753312,-6.699999999999989,-4.06800242865816,41736784.0,256680.0,0.3368517596744585,137400.0,93520.0,亏损,,155193093.0,24520508694.0,-7.045,0.1,20.0,0.0,T21,12039551178.0,0.5857548,55.55555556,1900.0,,10.22380139,6.010928961748638,158.0
2026-05-19 11:41:00,2898.HK,2026-05-19,11:41:00,6.39,,,,6.39,0.0,,,0.0,0.0,,,156666800.0,,,,,156666800.0,1001100852.0,-0.244,,200.0,0.0,T11,1001100852.0,,,,,1.89664044,,6.39
2026-05-19 11:41:39,3200.HK,2026-05-19,11:41:39,156.8,154.4,159.8,151.0,156.4,31280.0,200.0,154.9076775431862,-0.4000000000000057,-0.2551020408163301,104918970.0,677300.0,1.167366144141194,274900.0,317800.0,52.333751891982,,489007741.0,76480810692.4,0.66,0.1,100.0,0.0,T21,9074249800.0,0.41458483,68.75,2200.0,65.95228962,6.02005076,5.612244897959191,156.4
2026-05-19 11:41:31,3268.HK,2026-05-19,11:41:31,25.5,25.48,25.6,24.4,24.98,9992.0,400.0,24.89163328882955,-0.5199999999999996,-2.039215686274508,27965750.0,1123500.0,2.791304347826087,693600.0,390300.0,36.381022929077,,302007700.0,7544152346.0,0.155,0.02,100.0,0.0,T21,1005445000.0,1.88397983,-25.0,-800.0,46.47729316,2.43968582,4.705882352941187,24.98
2026-05-19 11:41:34,3277.HK,2026-05-19,11:41:34,85.0,85.0,88.0,82.05,86.45,17290.0,200.0,85.58798001363219,1.450000000000003,1.70588235294118,75968319.0,887605.0,0.2949514276618751,403400.0,420905.0,115.4005568011,,445088300.0,38477883535.0,0.661,0.05,100.0,0.0,T21,26015623270.0,1.18040322,-85.50724638,-5900.0,117.36915453,22.13698238,7.000000000000004,86.45
2026-05-19 11:41:36,3288.HK,2026-05-19,11:41:36,31.9,32.38,32.38,31.54,31.68,19008.0,600.0,31.80020046828384,-0.2199999999999988,-0.6896551724137895,20209409.0,635512.0,0.2182207260105952,278886.0,302626.0,16.836173126575,,5851824944.0,185385814225.92,0.418,0.02,100.0,0.0,T21,9225988992.0,0.79861245,66.66666667,21200.0,22.45933054,3.88926211,2.633228840125403,31.68
2026-05-19 11:41:35,3296.HK,2026-05-19,11:41:35,110.2,110.2,110.2,100.8,102.3,10230.0,100.0,103.4415157378741,-7.900000000000006,-7.168784029038118,80187863.0,775200.0,1.324037288934587,452500.0,282900.0,24.601752952635,,1074280544.0,109898899651.2,0.987,0.1,100.0,0.0,T21,5989480860.0,2.00565135,70.58823529,7200.0,22.66686164,3.61894582,8.529945553539024,102.3
2026-05-19 11:41:33,3317.HK,2026-05-19,11:41:33,277.0,277.0,277.0,245.6,248.8,124400.0,500.0,255.9538336992116,-28.19999999999999,-10.18050541516245,350945980.0,1371130.0,0.513194499199339,805419.0,455801.0,亏损,,322694400.0,80286366720.0,-0.292,0.2,100.0,0.0,T21,66473265892.8,0.73870905,96.52173913,11100.0,,30.55089473,11.33574007220217,248.8
2026-05-19 11:41:00,3355.HK,2026-05-19,11:41:00,43.32,43.32,45.76,42.52,43.4,4340.0,100.0,44.07572424477149,0.0799999999999983,0.1846722068328677,5690176.0,129100.0,0.03182344912451,91100.0,29700.0,24.844679781202,,405675700.0,17606325380.0,0.384,0.02,100.0,0.0,T21,17606325380.0,0.72682368,24.52830189,1300.0,23.77191534,7.31481295,7.47922437673129,43.4
2026-05-19 11:41:00,3378.HK,2026-05-19,11:41:00,29.96,30.5,30.48,29.02,29.68,2968.0,100.0,29.63067357512954,-0.2800000000000011,-0.9345794392523402,571872.0,19300.0,0.0141683789238242,7700.0,9400.0,亏损,,136218830.0,4042974874.4,-0.962,0.02,100.0,0.0,T21,4042974874.4,0.63852226,16.12903226,500.0,,5.19956415,4.873164218958614,29.68
2026-05-19 11:41:14,3625.HK,2026-05-19,11:41:14,118.7,118.0,119.9,109.7,117.2,35160.0,300.0,117.2409867909868,-1.5,-1.263689974726201,15088915.0,128700.0,0.1160611706396801,62800.0,54200.0,亏损,,112000000.0,13126400000.0,-0.528,0.1,100.0,0.0,T21,12996284560.0,2.28241259,76.74418605,3300.0,,107.11104468,8.593091828138167,117.2
2026-05-19 11:40:40,3636.HK,2026-05-19,11:40:40,23.1,22.32,22.66,21.82,21.86,4372.0,200.0,22.10930817610063,-1.240000000000002,-5.367965367965376,703076.0,31800.0,0.0752121550411065,20800.0,4600.0,9.6182903486421,,152577043.0,3335334159.98,2.155,0.02,200.0,0.0,T21,924249544.0,0.27859821,97.46835443,15400.0,9.10198385,3.63593049,3.636363636363636,21.86
2026-05-19 11:41:20,3677.HK,2026-05-19,11:41:20,7.65,7.67,7.74,7.54,7.62,4572.0,600.0,7.617224177256436,-0.0300000000000002,-0.3921568627451012,7013178.3,920700.0,0.0619877385748543,393900.0,492000.0,21.687322801306,,2554421103.0,19464688804.86,0.317,0.01,300.0,0.0,T21,11317938291.18,0.4401436,-23.89380531,-48600.0,21.60227448,2.1585533,2.614379084967323,7.62
2026-05-19 11:41:29,3696.HK,2026-05-19,11:41:29,52.35,54.8,54.8,50.0,50.05,50050.0,1000.0,51.68434802129433,-2.300000000000004,-4.393505253104115,80581067.0,1559100.0,0.2723785032197651,828200.0,615900.0,亏损,,572402000.0,28648720100.0,-0.616,0.02,500.0,0.0,T21,28648720100.0,1.21854535,-73.91304348,-17000.0,,8.1421478,9.16905444126074,50.05
2026-05-19 11:41:38,3750.HK,2026-05-19,11:41:38,674.5,674.5,674.5,646.5,654.0,65400.0,100.0,656.7301531575021,-20.5,-3.039288361749444,1137333160.0,1731812.0,0.7933163628268033,884652.0,711076.0,33.165391346416,,4626492821.0,3025726304934.0,4.482,0.5,100.0,0.0,T21,142768396200.0,1.14922143,-13.48088531,-6700.0,33.99213521,7.46645013,4.151223128243143,654.0
2026-05-19 11:41:39,3858.HK,2026-05-19,11:41:39,71.85,70.6,73.5,69.9,70.75,28300.0,400.0,71.27409533316695,-1.099999999999994,-1.530967292971461,114238120.0,1602800.0,0.3517226245336844,743600.0,558800.0,107.30874737808,,455700000.0,32240775000.0,0.67,0.05,400.0,0.0,T21,32240775000.0,0.82531423,31.03448276,10800.0,105.66588555,20.1145924,5.010438413361162,70.75
2026-05-19 11:40:31,3880.HK,2026-05-19,11:40:31,22.22,22.22,22.6,22.16,22.2,2220.0,100.0,22.36248908296944,-0.0199999999999995,-0.090009000900088,1024202.0,45800.0,0.0322990126939351,5300.0,40500.0,13.007013132126,,141800000.0,3147960000.0,1.533,0.02,100.0,0.0,T21,3147960000.0,1.09718247,80.625,25800.0,12.99530565,1.78244487,1.980198019801986,22.2
2026-05-19 11:41:31,3881.HK,2026-05-19,11:41:31,24.04,23.6,24.16,23.32,23.62,2362.0,100.0,23.64210640021604,-0.4199999999999981,-1.747088186356066,8754672.0,370300.0,0.0872445910473997,285400.0,74100.0,亏损,,437893100.0,10343035022.0,-2.329,0.02,100.0,0.0,T21,10025247290.4,0.35483291,15.68627451,4800.0,,5.36201952,3.494176372712146,23.62
2026-05-19 11:40:54,3887.HK,2026-05-19,11:40:54,3.88,4.09,4.09,3.64,3.7,1480.0,400.0,3.770066425120773,-0.1799999999999997,-4.639175257731951,2497292.0,662400.0,0.0239473470547963,422800.0,228400.0,亏损,,2766068402.0,10234453087.4,-0.393,0.01,400.0,0.0,T21,10234453087.4,2.11156138,35.23809524,29600.0,,3.62211391,11.59793814432989,3.7
2026-05-19 11:41:29,3986.HK,2026-05-19,11:41:29,588.0,568.0,589.0,550.5,576.5,57650.0,100.0,568.6123749258196,-11.5,-1.95578231292517,523154090.0,920054.0,2.766821739928007,467933.0,381793.0,62.179446723817,,701102451.0,404185563001.5,2.084,0.5,100.0,0.0,T21,19170412150.0,0.92244992,-38.94736842,-3700.0,124.65369321,14.09908075,6.547619047619048,576.5
2026-05-19 11:41:25,6031.HK,2026-05-19,11:41:25,21.84,21.74,21.74,21.12,21.24,8496.0,400.0,21.30473370259907,-0.6000000000000014,-2.747252747252754,20000884.0,938800.0,0.1302777185690433,601400.0,299000.0,17.841644398254,,9195004437.0,195301894241.88,0.27,0.02,200.0,0.0,T21,15305849856.0,0.60234494,23.69668246,40000.0,20.48041884,1.90094215,2.838827838827827,21.24
2026-05-19 11:41:38,6082.HK,2026-05-19,11:41:38,47.42,47.78,47.78,43.74,45.74,18296.0,400.0,44.94537082390594,-1.68,-3.542808941374947,160486930.0,3570711.0,0.2973497611462772,1711700.0,1730100.0,亏损,,2438858500.0,111553387790.0,-6.763,0.02,200.0,0.0,T21,54926669693.76,1.3517048,-17.56756757,-5200.0,,,8.519611978068324,45.74
2026-05-19 11:41:00,6086.HK,2026-05-19,11:41:00,1.02,1.02,1.04,1.01,1.04,520.0,500.0,1.016824644549763,0.02,1.960784313725492,107275.0,105500.0,0.00761486286025,61000.0,42500.0,107.17445424475,,1385448457.0,1440866395.28,0.009,0.01,500.0,0.0,T21,1440866395.28,0.18660173,-0.30864198,-1000.0,109.27591413,8.41059667,2.941176470588238,1.04
2026-05-19 11:41:38,6090.HK,2026-05-19,11:41:38,38.38,38.0,39.44,36.92,37.44,3744.0,100.0,37.40641563667721,-0.9400000000000048,-2.44919228764983,39041076.0,1043700.0,1.150065181379395,561200.0,421000.0,47.938321270166,,90751378.0,3397731592.32,0.718,0.02,100.0,0.0,T21,3397731592.32,0.76293369,-6.38297872,-1500.0,46.7642196,2.78585932,6.565919749869713,37.44
2026-05-19 11:41:36,6166.HK,2026-05-19,11:41:36,138.6,135.0,135.9,125.6,131.5,6575.0,50.0,129.6230240153699,-7.099999999999994,-5.122655122655119,506015880.0,3903750.0,8.812225940619763,1899320.0,1810500.0,91.039212529126,,352650373.0,46373524049.5,0.336,0.1,50.0,0.0,T21,10133653000.0,0.97061028,25.42372881,750.0,117.65636956,5.4058988,7.43145743145744,131.5
2026-05-19 11:41:22,6168.HK,2026-05-19,11:41:22,17.69,18.0,18.49,17.7,18.36,9180.0,500.0,18.14585817604516,0.6699999999999982,3.787450537026558,10286887.0,566900.0,0.2071330021833586,176900.0,339000.0,9.080073792416,,440616028.0,8089710274.08,1.748,0.01,100.0,0.0,T21,5024927891.88,0.53953091,-89.01098901,-8100.0,9.4239771,1.70820999,4.46579988694177,18.36
2026-05-19 11:41:37,6181.HK,2026-05-19,11:41:37,542.5,543.5,543.5,521.0,527.0,210800.0,400.0,527.7002304852899,-15.5,-2.857142857142857,182703540.0,346226.0,0.241202617555501,181334.0,149400.0,17.67501078362,,176744500.0,93144351500.0,27.542,0.5,100.0,0.0,T21,75646402120.0,0.8469876,21.14285714,3700.0,17.17001048,7.53325032,4.147465437788019,527.0
2026-05-19 11:40:36,6600.HK,2026-05-19,11:40:36,106.4,107.2,108.4,104.4,105.1,10510.0,100.0,105.7275033377837,-1.300000000000011,-1.221804511278206,7918990.0,74900.0,0.0332362869254482,52100.0,18700.0,亏损,,225356100.0,23684926110.0,-0.11,0.1,100.0,0.0,T21,23684926110.0,0.66470531,13.79310345,800.0,,12.80142236,3.759398496240602,105.1
2026-05-19 11:41:26,6603.HK,2026-05-19,11:41:26,8.93,8.93,13.36,8.93,9.93,11916.0,1200.0,11.02362167073112,1.0,11.19820828667413,403439750.0,36597750.0,13.7241493879253,19271750.0,14628400.0,13.436702397444,,266666800.0,2648001324.0,0.085,0.01,200.0,0.0,T21,2648001324.0,62.68273581,94.96062992,120600.0,14.94137232,1.99152986,49.60806270996641,9.93
2026-05-19 11:41:39,6613.HK,2026-05-19,11:41:39,23.56,24.38,24.38,22.34,22.88,59488.0,2600.0,23.0580574046846,-0.6799999999999997,-2.886247877758912,523886120.0,22720306.0,7.533377852167408,10741722.0,10444100.0,亏损,,5278740870.0,120777591105.6,-0.028,0.02,200.0,0.0,T21,6900498176.0,1.71006421,53.63881402,119400.0,31.38790235,1.94961889,8.658743633276737,22.88
2026-05-19 11:41:08,6636.HK,2026-05-19,11:41:08,97.85,97.85,102.0,96.5,99.65,9965.0,100.0,98.96644104217027,1.800000000000011,1.839550332141044,18422603.0,186150.0,0.1656839910440393,65900.0,110950.0,亏损,,112914783.0,11251958125.95,-0.405,0.05,50.0,0.0,T21,11195920247.4,1.11053193,-92.0,-3450.0,,46.84107871,5.620848237097599,99.65
2026-05-19 11:41:40,6651.HK,2026-05-19,11:41:40,71.15,70.0,75.85,65.5,66.6,26640.0,400.0,69.18929955680967,-4.550000000000011,-6.394940267041477,688910660.0,9956896.0,2.521231264111792,4806722.0,3879220.0,亏损,,414003771.0,27572651148.6,-0.439,0.05,200.0,0.0,T21,26301802735.8,2.3127873,38.58921162,18600.0,,34.14933484,14.5467322557976,66.6
2026-05-19 11:41:30,6656.HK,2026-05-19,11:41:30,533.0,533.0,537.5,473.6,479.0,47900.0,100.0,493.2793633369924,-54.0,-10.1313320825516,113243130.0,229572.0,0.1619346028744175,140947.0,71500.0,40.774144726703,,248832930.0,119190973470.0,11.73,0.2,100.0,0.0,T21,67907035339.0,2.26095211,-5.26315789,-100.0,36.64318072,28.23539698,11.98874296435272,479.0
2026-05-19 11:41:00,6657.HK,2026-05-19,11:41:00,11.5,11.6,11.9,11.6,11.9,1190.0,100.0,11.73168831168831,0.4000000000000003,3.478260869565221,180668.0,15400.0,0.0068169719263904,3100.0,12300.0,亏损,,225906754.0,2688290372.6,-0.043,0.01,100.0,0.0,T21,2688290372.6,2.76844081,0.0,0.0,,2.57379017,2.60869565217392,11.9
2026-05-19 11:41:00,6676.HK,2026-05-19,11:41:00,0.96,0.97,1.02,0.92,1.0,1500.0,1500.0,0.978892773892774,0.04,4.166666666666671,839890.0,858000.0,0.0800580048424007,237000.0,616000.0,亏损,,1071722936.0,1071722936.0,-0.553,0.01,500.0,0.0,T21,1071722936.0,0.19782306,-13.81443299,-67000.0,,1.74370839,10.41666666666666,1.0
2026-05-19 11:41:40,6681.HK,2026-05-19,11:41:40,3.05,3.45,4.75,3.45,4.01,24060.0,6000.0,4.101401223339233,0.96,31.47540983606558,1407835500.0,343257200.0,25.27149817636743,155907000.0,161778200.0,亏损,,1358278000.0,5446694780.0,-0.232,0.01,1000.0,0.0,T21,5433112000.0,94.52565444,43.83954155,153000.0,,50.08341164,42.62295081967213,4.01
2026-05-19 11:41:40,6687.HK,2026-05-19,11:41:40,14.67,14.1,15.55,14.1,15.2,1520.0,100.0,15.21539448756341,0.5299999999999994,3.612815269256983,24896950.0,1636300.0,0.3750714877591181,537500.0,873100.0,亏损,,436263500.0,6631205200.0,-3.794,0.01,100.0,0.0,T21,6631205200.0,1.1395177,15.78947368,1200.0,,4.85954677,9.884117246080445,15.2
2026-05-19 11:41:38,6693.HK,2026-05-19,11:41:38,35.534,35.98,36.06,34.9,35.04,7008.0,200.0,35.4018684248512,-0.4939999999999998,-1.390217819553104,83387685.0,2355460.0,1.292724289140493,1059000.0,1224800.0,15.215647725585,,1900411178.0,66590407677.12,0.52,0.02,200.0,0.0,T21,8286952992.0,0.97451495,21.85430464,19800.0,16.49252546,4.10847523,3.264479090448595,35.04
2026-05-19 11:41:37,6809.HK,2026-05-19,11:41:37,440.8,425.4,430.6,403.6,419.6,755280.0,1800.0,414.3815661174862,-21.19999999999999,-4.80943738656987,945571080.0,2281885.0,3.011455192118616,1010784.0,1122107.0,140.12646062853,,1222200021.0,512835128811.6,0.693,0.2,100.0,0.0,T21,31794560600.0,1.0147439,85.54216867,14200.0,177.49974685,21.68869735,6.125226860254084,419.6
